2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843
    780/Unknown - 3s 3ms/step
    791/Unknown - 3s 3ms/step
    806/Unknown - 3s 3ms/step
818/818 [==============================] - 3s 3ms/step

      1/Unknown - 0s 119ms/step
     10/Unknown - 0s 7ms/step  
     19/Unknown - 0s 7ms/step
     32/Unknown - 0s 5ms/step
     50/Unknown - 0s 5ms/step
     67/Unknown - 0s 4ms/step
     83/Unknown - 0s 4ms/step
    100/Unknown - 1s 4ms/step
    113/Unknown - 1s 4ms/step
    129/Unknown - 1s 4ms/step
    140/Unknown - 1s 4ms/step
    154/Unknown - 1s 4ms/step
    177/Unknown - 1s 4ms/step
    192/Unknown - 1s 4ms/step
    206/Unknown - 1s 4ms/step
    224/Unknown - 1s 4ms/step
    241/Unknown - 1s 4ms/step
    256/Unknown - 1s 4ms/step
    274/Unknown - 1s 3ms/step
    282/Unknown - 1s 4ms/step
    299/Unknown - 1s 4ms/step
    315/Unknown - 1s 4ms/step
    323/Unknown - 1s 4ms/step
    341/Unknown - 1s 4ms/step
    350/Unknown - 1s 4ms/step
    367/Unknown - 1s 4ms/step
    386/Unknown - 1s 4ms/step
    405/Unknown - 2s 4ms/step
    420/Unknown - 2s 4ms/step
    438/Unknown - 2s 4ms/step
    457/Unknown - 2s 3ms/step
    475/Unknown - 2s 3ms/step
    486/Unknown - 2s 3ms/step
    499/Unknown - 2s 4ms/step
    511/Unknown - 2s 4ms/step
    530/Unknown - 2s 4ms/step
    542/Unknown - 2s 4ms/step
    557/Unknown - 2s 4ms/step
    571/Unknown - 2s 4ms/step
    583/Unknown - 2s 4ms/step
    604/Unknown - 2s 3ms/step
    617/Unknown - 2s 4ms/step
    631/Unknown - 2s 4ms/step
    647/Unknown - 2s 4ms/step
    664/Unknown - 2s 4ms/step
    680/Unknown - 3s 4ms/step
    697/Unknown - 3s 4ms/step
    712/Unknown - 3s 4ms/step
    730/Unknown - 3s 3ms/step
    743/Unknown - 3s 4ms/step
    756/Unknown - 3s 4ms/step
    769/Unknown - 3s 4ms/step
    780/Unknown - 3s 4ms/step
    796/Unknown - 3s 4ms/step2024-05-19 10:50:32.947659: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

799/799 [==============================] - 3s 4ms/step

      1/Unknown - 0s 88ms/step
      9/Unknown - 0s 6ms/step 
     21/Unknown - 0s 5ms/step
     38/Unknown - 0s 4ms/step
     55/Unknown - 0s 4ms/step
     72/Unknown - 0s 4ms/step
     85/Unknown - 0s 4ms/step
     99/Unknown - 0s 4ms/step
    112/Unknown - 1s 4ms/step
    126/Unknown - 1s 4ms/step
    139/Unknown - 1s 4ms/step
    154/Unknown - 1s 4ms/step
    166/Unknown - 1s 4ms/step
    181/Unknown - 1s 4ms/step
    195/Unknown - 1s 4ms/step
    211/Unknown - 1s 4ms/step
    228/Unknown - 1s 4ms/step
    248/Unknown - 1s 4ms/step
    259/Unknown - 1s 4ms/step
    278/Unknown - 1s 4ms/step
    296/Unknown - 1s 4ms/step
    312/Unknown - 1s 4ms/step
    325/Unknown - 1s 4ms/step
    338/Unknown - 1s 4ms/step
    353/Unknown - 1s 4ms/step
    365/Unknown - 1s 4ms/step
    377/Unknown - 1s 4ms/step
    393/Unknown - 1s 4ms/step
    409/Unknown - 2s 4ms/step
    433/Unknown - 2s 4ms/step
    450/Unknown - 2s 4ms/step
    470/Unknown - 2s 3ms/step
    488/Unknown - 2s 3ms/step
    505/Unknown - 2s 3ms/step
    517/Unknown - 2s 3ms/step
    527/Unknown - 2s 4ms/step
    541/Unknown - 2s 4ms/step
    560/Unknown - 2s 3ms/step
    577/Unknown - 2s 3ms/step
    592/Unknown - 2s 3ms/step
    605/Unknown - 2s 4ms/step
    624/Unknown - 2s 3ms/step
    641/Unknown - 2s 3ms/step
    652/Unknown - 2s 4ms/step
    668/Unknown - 2s 4ms/step
    689/Unknown - 2s 3ms/step
    705/Unknown - 3s 3ms/step
    720/Unknown - 3s 3ms/step
    738/Unknown - 3s 3ms/step
    753/Unknown - 3s 3ms/step
    760/Unknown - 3s 3ms/step
    776/Unknown - 3s 3ms/step
    786/Unknown - 3s 4ms/step
798/798 [==============================] - 3s 3ms/step

      1/Unknown - 0s 135ms/step
     11/Unknown - 0s 5ms/step  
     23/Unknown - 0s 5ms/step
     35/Unknown - 0s 5ms/step
     47/Unknown - 0s 5ms/step
     60/Unknown - 0s 5ms/step
     77/Unknown - 0s 4ms/step
     90/Unknown - 1s 4ms/step
    106/Unknown - 1s 4ms/step
    126/Unknown - 1s 4ms/step
    139/Unknown - 1s 4ms/step
    155/Unknown - 1s 4ms/step
    174/Unknown - 1s 4ms/step
    192/Unknown - 1s 4ms/step
    205/Unknown - 1s 4ms/step
    216/Unknown - 1s 4ms/step
    229/Unknown - 1s 4ms/step
    245/Unknown - 1s 4ms/step
    261/Unknown - 1s 4ms/step
    275/Unknown - 1s 4ms/step
    288/Unknown - 1s 4ms/step
    304/Unknown - 1s 4ms/step
    323/Unknown - 1s 4ms/step
    340/Unknown - 1s 4ms/step
    368/Unknown - 1s 3ms/step
    379/Unknown - 1s 4ms/step
    392/Unknown - 2s 4ms/step
    404/Unknown - 2s 4ms/step
    417/Unknown - 2s 4ms/step
    430/Unknown - 2s 4ms/step
    444/Unknown - 2s 4ms/step
    466/Unknown - 2s 4ms/step
    484/Unknown - 2s 4ms/step
    495/Unknown - 2s 4ms/step
    510/Unknown - 2s 4ms/step
    531/Unknown - 2s 3ms/step
    545/Unknown - 2s 4ms/step
    567/Unknown - 2s 3ms/step
    583/Unknown - 2s 3ms/step
    600/Unknown - 2s 3ms/step
    614/Unknown - 2s 3ms/step
    629/Unknown - 2s 3ms/step
    641/Unknown - 2s 3ms/step
    654/Unknown - 2s 4ms/step
    674/Unknown - 2s 3ms/step
    690/Unknown - 3s 3ms/step
    706/Unknown - 3s 3ms/step
    717/Unknown - 3s 3ms/step
    723/Unknown - 3s 4ms/step
    737/Unknown - 3s 4ms/step
    749/Unknown - 3s 4ms/step
    765/Unknown - 3s 4ms/step
    773/Unknown - 3s 4ms/step
783/783 [==============================] - 3s 4ms/step

      1/Unknown - 0s 81ms/step
     11/Unknown - 0s 6ms/step 
     28/Unknown - 0s 4ms/step
     44/Unknown - 0s 4ms/step
     60/Unknown - 0s 4ms/step
     81/Unknown - 0s 3ms/step
     96/Unknown - 0s 3ms/step
    118/Unknown - 0s 3ms/step
    136/Unknown - 1s 3ms/step
    155/Unknown - 1s 3ms/step
    174/Unknown - 1s 3ms/step
    182/Unknown - 1s 3ms/step
    203/Unknown - 1s 3ms/step
    216/Unknown - 1s 3ms/step
    234/Unknown - 1s 3ms/step
    252/Unknown - 1s 3ms/step
    271/Unknown - 1s 3ms/step
    290/Unknown - 1s 3ms/step
    310/Unknown - 1s 3ms/step
    331/Unknown - 1s 3ms/step
    354/Unknown - 1s 3ms/step
    372/Unknown - 1s 3ms/step
    392/Unknown - 1s 3ms/step
    411/Unknown - 1s 3ms/step
    429/Unknown - 1s 3ms/step
    451/Unknown - 1s 3ms/step
    477/Unknown - 1s 3ms/step
    499/Unknown - 2s 3ms/step
    518/Unknown - 2s 3ms/step
    543/Unknown - 2s 3ms/step
    553/Unknown - 2s 3ms/step
    569/Unknown - 2s 3ms/step
    586/Unknown - 2s 3ms/step
    603/Unknown - 2s 3ms/step
    623/Unknown - 2s 3ms/step
    639/Unknown - 2s 3ms/step
    655/Unknown - 2s 3ms/step
    677/Unknown - 2s 3ms/step
    697/Unknown - 2s 3ms/step
    712/Unknown - 2s 3ms/step
    726/Unknown - 2s 3ms/step
    743/Unknown - 2s 3ms/step
    761/Unknown - 2s 3ms/step
    779/Unknown - 2s 3ms/step
    794/Unknown - 2s 3ms/step
    814/Unknown - 2s 3ms/step
    831/Unknown - 2s 3ms/step
    851/Unknown - 3s 3ms/step
    870/Unknown - 3s 3ms/step
    892/Unknown - 3s 3ms/step
    913/Unknown - 3s 3ms/step
    930/Unknown - 3s 3ms/step
    950/Unknown - 3s 3ms/step
    963/Unknown - 3s 3ms/step
    987/Unknown - 3s 3ms/step
   1002/Unknown - 3s 3ms/step
1008/1008 [==============================] - 3s 3ms/step

      1/Unknown - 0s 70ms/step
     14/Unknown - 0s 5ms/step 
     25/Unknown - 0s 5ms/step
     35/Unknown - 0s 5ms/step
     55/Unknown - 0s 4ms/step
     65/Unknown - 0s 4ms/step
     80/Unknown - 0s 4ms/step
    109/Unknown - 0s 3ms/step
    128/Unknown - 0s 3ms/step
    139/Unknown - 1s 3ms/step
    160/Unknown - 1s 3ms/step
    178/Unknown - 1s 3ms/step
    199/Unknown - 1s 3ms/step
    218/Unknown - 1s 3ms/step
    236/Unknown - 1s 3ms/step
    252/Unknown - 1s 3ms/step
    263/Unknown - 1s 3ms/step
    280/Unknown - 1s 3ms/step
    305/Unknown - 1s 3ms/step
    326/Unknown - 1s 3ms/step
    341/Unknown - 1s 3ms/step
    358/Unknown - 1s 3ms/step
    387/Unknown - 1s 3ms/step
    407/Unknown - 1s 3ms/step
    428/Unknown - 1s 3ms/step
    448/Unknown - 1s 3ms/step
    470/Unknown - 1s 3ms/step
    489/Unknown - 1s 3ms/step
    503/Unknown - 2s 3ms/step
    520/Unknown - 2s 3ms/step
    535/Unknown - 2s 3ms/step
    554/Unknown - 2s 3ms/step
    569/Unknown - 2s 3ms/step
    590/Unknown - 2s 3ms/step
    604/Unknown - 2s 3ms/step
    622/Unknown - 2s 3ms/step
    636/Unknown - 2s 3ms/step
    658/Unknown - 2s 3ms/step
    676/Unknown - 2s 3ms/step
    694/Unknown - 2s 3ms/step
    713/Unknown - 2s 3ms/step
    727/Unknown - 2s 3ms/step
    747/Unknown - 2s 3ms/step
    762/Unknown - 2s 3ms/step
    784/Unknown - 2s 3ms/step
    800/Unknown - 2s 3ms/step
    819/Unknown - 2s 3ms/step
    838/Unknown - 3s 3ms/step
    859/Unknown - 3s 3ms/step
    877/Unknown - 3s 3ms/step
    894/Unknown - 3s 3ms/step
    914/Unknown - 3s 3ms/step
    930/Unknown - 3s 3ms/step
    947/Unknown - 3s 3ms/step
    965/Unknown - 3s 3ms/step
    985/Unknown - 3s 3ms/step2024-05-19 10:50:46.102427: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

994/994 [==============================] - 3s 3ms/step

      1/Unknown - 0s 91ms/step
      9/Unknown - 0s 7ms/step 
     22/Unknown - 0s 5ms/step
     41/Unknown - 0s 4ms/step
     57/Unknown - 0s 4ms/step
     76/Unknown - 0s 4ms/step
     90/Unknown - 0s 4ms/step
    103/Unknown - 0s 4ms/step
    119/Unknown - 1s 4ms/step
    136/Unknown - 1s 4ms/step
    151/Unknown - 1s 4ms/step
    169/Unknown - 1s 3ms/step
    186/Unknown - 1s 3ms/step
    209/Unknown - 1s 3ms/step
    231/Unknown - 1s 3ms/step
    251/Unknown - 1s 3ms/step
    270/Unknown - 1s 3ms/step
    287/Unknown - 1s 3ms/step
    316/Unknown - 1s 3ms/step
    333/Unknown - 1s 3ms/step
    354/Unknown - 1s 3ms/step
    379/Unknown - 1s 3ms/step
    401/Unknown - 1s 3ms/step
    428/Unknown - 1s 3ms/step
    448/Unknown - 1s 3ms/step
    464/Unknown - 1s 3ms/step
    485/Unknown - 1s 3ms/step
    505/Unknown - 2s 3ms/step
    524/Unknown - 2s 3ms/step
    541/Unknown - 2s 3ms/step
    552/Unknown - 2s 3ms/step
    575/Unknown - 2s 3ms/step
    601/Unknown - 2s 3ms/step
    621/Unknown - 2s 3ms/step
    643/Unknown - 2s 3ms/step
    660/Unknown - 2s 3ms/step
    680/Unknown - 2s 3ms/step
    708/Unknown - 2s 3ms/step
    722/Unknown - 2s 3ms/step
    737/Unknown - 2s 3ms/step
    751/Unknown - 2s 3ms/step
    766/Unknown - 2s 3ms/step
    790/Unknown - 2s 3ms/step
    810/Unknown - 2s 3ms/step
    829/Unknown - 2s 3ms/step
    841/Unknown - 2s 3ms/step
    859/Unknown - 3s 3ms/step
    884/Unknown - 3s 3ms/step
    903/Unknown - 3s 3ms/step
    919/Unknown - 3s 3ms/step
    942/Unknown - 3s 3ms/step
    960/Unknown - 3s 3ms/step
    974/Unknown - 3s 3ms/step
    993/Unknown - 3s 3ms/step2024-05-19 10:50:49.483048: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

1010/1010 [==============================] - 3s 3ms/step

      1/Unknown - 0s 83ms/step
     18/Unknown - 0s 3ms/step 
     35/Unknown - 0s 3ms/step
     57/Unknown - 0s 3ms/step
     71/Unknown - 0s 3ms/step
     91/Unknown - 0s 3ms/step
    110/Unknown - 0s 3ms/step
    125/Unknown - 0s 3ms/step
    145/Unknown - 0s 3ms/step
    159/Unknown - 1s 3ms/step
    177/Unknown - 1s 3ms/step
    198/Unknown - 1s 3ms/step
    218/Unknown - 1s 3ms/step
    235/Unknown - 1s 3ms/step
    257/Unknown - 1s 3ms/step
    279/Unknown - 1s 3ms/step
    290/Unknown - 1s 3ms/step
    310/Unknown - 1s 3ms/step
    324/Unknown - 1s 3ms/step
    342/Unknown - 1s 3ms/step
    363/Unknown - 1s 3ms/step
    383/Unknown - 1s 3ms/step
    402/Unknown - 1s 3ms/step
    419/Unknown - 1s 3ms/step
    435/Unknown - 1s 3ms/step
    455/Unknown - 1s 3ms/step
    471/Unknown - 1s 3ms/step
    481/Unknown - 2s 3ms/step
    504/Unknown - 2s 3ms/step
    520/Unknown - 2s 3ms/step
    538/Unknown - 2s 3ms/step
    559/Unknown - 2s 3ms/step
    577/Unknown - 2s 3ms/step
    591/Unknown - 2s 3ms/step
    609/Unknown - 2s 3ms/step
    626/Unknown - 2s 3ms/step
    640/Unknown - 2s 3ms/step
    656/Unknown - 2s 3ms/step
    670/Unknown - 2s 3ms/step
    682/Unknown - 2s 3ms/step
    698/Unknown - 2s 3ms/step
    717/Unknown - 2s 3ms/step
    732/Unknown - 2s 3ms/step
    746/Unknown - 2s 3ms/step
    760/Unknown - 2s 3ms/step
    777/Unknown - 2s 3ms/step
    794/Unknown - 2s 3ms/step
    805/Unknown - 3s 3ms/step
    820/Unknown - 3s 3ms/step
    843/Unknown - 3s 3ms/step
    860/Unknown - 3s 3ms/step
    874/Unknown - 3s 3ms/step
    892/Unknown - 3s 3ms/step
    916/Unknown - 3s 3ms/step
928/928 [==============================] - 3s 3ms/step

      1/Unknown - 0s 118ms/step
      3/Unknown - 0s 26ms/step 
     15/Unknown - 0s 8ms/step 
     27/Unknown - 0s 6ms/step
     35/Unknown - 0s 6ms/step
     46/Unknown - 0s 6ms/step
     56/Unknown - 0s 6ms/step
     66/Unknown - 0s 6ms/step
     74/Unknown - 1s 6ms/step
     92/Unknown - 1s 5ms/step
     99/Unknown - 1s 5ms/step
    112/Unknown - 1s 5ms/step
    122/Unknown - 1s 5ms/step
    132/Unknown - 1s 5ms/step
    146/Unknown - 1s 5ms/step
    156/Unknown - 1s 5ms/step
    165/Unknown - 1s 5ms/step
    176/Unknown - 1s 5ms/step
    188/Unknown - 1s 5ms/step
    197/Unknown - 1s 5ms/step
    210/Unknown - 1s 5ms/step
    221/Unknown - 1s 5ms/step
    229/Unknown - 1s 5ms/step
    243/Unknown - 1s 5ms/step
    251/Unknown - 1s 5ms/step
    260/Unknown - 1s 5ms/step
    265/Unknown - 2s 5ms/step
    275/Unknown - 2s 5ms/step
    281/Unknown - 2s 5ms/step
    293/Unknown - 2s 5ms/step
    307/Unknown - 2s 5ms/step
    319/Unknown - 2s 5ms/step
    333/Unknown - 2s 5ms/step
    344/Unknown - 2s 5ms/step
    353/Unknown - 2s 5ms/step
    365/Unknown - 2s 5ms/step
    376/Unknown - 2s 5ms/step
    393/Unknown - 2s 5ms/step
    400/Unknown - 2s 5ms/step
    413/Unknown - 2s 5ms/step
    419/Unknown - 2s 5ms/step
    429/Unknown - 2s 5ms/step
    437/Unknown - 2s 5ms/step
    444/Unknown - 2s 5ms/step
    455/Unknown - 3s 5ms/step
    462/Unknown - 3s 5ms/step
    471/Unknown - 3s 5ms/step
    485/Unknown - 3s 5ms/step
    493/Unknown - 3s 5ms/step
    505/Unknown - 3s 5ms/step2024-05-19 10:50:56.071521: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

515/515 [==============================] - 3s 5ms/step

      1/Unknown - 0s 125ms/step
      8/Unknown - 0s 7ms/step  
     21/Unknown - 0s 5ms/step
     30/Unknown - 0s 5ms/step
     38/Unknown - 0s 6ms/step
     50/Unknown - 0s 5ms/step
     59/Unknown - 0s 5ms/step
     69/Unknown - 0s 5ms/step
     77/Unknown - 1s 6ms/step
     88/Unknown - 1s 6ms/step
    100/Unknown - 1s 5ms/step
    109/Unknown - 1s 5ms/step
    119/Unknown - 1s 5ms/step
    127/Unknown - 1s 6ms/step
    141/Unknown - 1s 5ms/step
    154/Unknown - 1s 5ms/step
    163/Unknown - 1s 5ms/step
    174/Unknown - 1s 5ms/step
    188/Unknown - 1s 5ms/step
    198/Unknown - 1s 5ms/step
    215/Unknown - 1s 5ms/step
    231/Unknown - 1s 5ms/step
    246/Unknown - 1s 5ms/step
    255/Unknown - 1s 5ms/step
    268/Unknown - 1s 5ms/step
    279/Unknown - 1s 5ms/step
    295/Unknown - 2s 5ms/step
    307/Unknown - 2s 5ms/step
    316/Unknown - 2s 5ms/step
    328/Unknown - 2s 5ms/step
    344/Unknown - 2s 5ms/step
    353/Unknown - 2s 5ms/step
    358/Unknown - 2s 5ms/step
    368/Unknown - 2s 5ms/step
    378/Unknown - 2s 5ms/step
    391/Unknown - 2s 5ms/step
    404/Unknown - 2s 5ms/step
    417/Unknown - 2s 5ms/step
    423/Unknown - 2s 5ms/step
    436/Unknown - 2s 5ms/step
    440/Unknown - 2s 5ms/step
    451/Unknown - 2s 5ms/step
    459/Unknown - 2s 5ms/step
    466/Unknown - 2s 5ms/step
    475/Unknown - 2s 5ms/step
    487/Unknown - 3s 5ms/step
    494/Unknown - 3s 5ms/step
    504/Unknown - 3s 5ms/step
    514/Unknown - 3s 5ms/step
    526/Unknown - 3s 5ms/step
    539/Unknown - 3s 5ms/step2024-05-19 10:50:59.179138: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

543/543 [==============================] - 3s 5ms/step

      1/Unknown - 0s 144ms/step
     14/Unknown - 0s 5ms/step  
     28/Unknown - 0s 4ms/step
     36/Unknown - 0s 5ms/step
     54/Unknown - 0s 4ms/step
     61/Unknown - 0s 5ms/step
     76/Unknown - 0s 4ms/step
     91/Unknown - 1s 4ms/step
    108/Unknown - 1s 4ms/step
    125/Unknown - 1s 4ms/step
    141/Unknown - 1s 4ms/step
    152/Unknown - 1s 4ms/step
    165/Unknown - 1s 4ms/step
    177/Unknown - 1s 4ms/step
    190/Unknown - 1s 4ms/step
    203/Unknown - 1s 4ms/step
    221/Unknown - 1s 4ms/step
    232/Unknown - 1s 4ms/step
    248/Unknown - 1s 4ms/step
    265/Unknown - 1s 4ms/step
    279/Unknown - 1s 4ms/step
    295/Unknown - 1s 4ms/step
    313/Unknown - 1s 4ms/step
    321/Unknown - 1s 4ms/step
    337/Unknown - 1s 4ms/step
    350/Unknown - 1s 4ms/step
    367/Unknown - 2s 4ms/step
    388/Unknown - 2s 4ms/step
    396/Unknown - 2s 4ms/step
    404/Unknown - 2s 4ms/step
    420/Unknown - 2s 4ms/step
    434/Unknown - 2s 4ms/step
    451/Unknown - 2s 4ms/step
    462/Unknown - 2s 4ms/step
    475/Unknown - 2s 4ms/step
    486/Unknown - 2s 4ms/step
    500/Unknown - 2s 4ms/step
    521/Unknown - 2s 4ms/step
    533/Unknown - 2s 4ms/step
    548/Unknown - 2s 4ms/step
    563/Unknown - 2s 4ms/step
    577/Unknown - 2s 4ms/step
    589/Unknown - 2s 4ms/step
    604/Unknown - 2s 4ms/step
    623/Unknown - 2s 4ms/step
    639/Unknown - 3s 4ms/step
    652/Unknown - 3s 4ms/step
    665/Unknown - 3s 4ms/step
    677/Unknown - 3s 4ms/step
    694/Unknown - 3s 4ms/step
    709/Unknown - 3s 4ms/step
    724/Unknown - 3s 4ms/step
    733/Unknown - 3s 4ms/step
743/743 [==============================] - 3s 4ms/step

      1/Unknown - 0s 82ms/step
     10/Unknown - 0s 6ms/step 
     19/Unknown - 0s 6ms/step
     30/Unknown - 0s 5ms/step
     41/Unknown - 0s 5ms/step
     51/Unknown - 0s 5ms/step
     66/Unknown - 0s 5ms/step
     75/Unknown - 0s 5ms/step
     87/Unknown - 1s 5ms/step
    102/Unknown - 1s 5ms/step
    110/Unknown - 1s 5ms/step
    130/Unknown - 1s 4ms/step
    143/Unknown - 1s 4ms/step
    153/Unknown - 1s 4ms/step
    167/Unknown - 1s 4ms/step
    183/Unknown - 1s 4ms/step
    192/Unknown - 1s 4ms/step
    199/Unknown - 1s 4ms/step
    218/Unknown - 1s 4ms/step
    235/Unknown - 1s 4ms/step
    243/Unknown - 1s 4ms/step
    257/Unknown - 1s 4ms/step
    268/Unknown - 1s 4ms/step
    277/Unknown - 1s 4ms/step
    293/Unknown - 1s 4ms/step
    300/Unknown - 1s 4ms/step
    317/Unknown - 1s 4ms/step
    330/Unknown - 2s 4ms/step
    344/Unknown - 2s 4ms/step
    354/Unknown - 2s 4ms/step
    366/Unknown - 2s 4ms/step
    385/Unknown - 2s 4ms/step
    400/Unknown - 2s 4ms/step
    413/Unknown - 2s 4ms/step
    426/Unknown - 2s 4ms/step
    437/Unknown - 2s 4ms/step
    452/Unknown - 2s 4ms/step
    462/Unknown - 2s 4ms/step
    477/Unknown - 2s 4ms/step
    496/Unknown - 2s 4ms/step
    507/Unknown - 2s 4ms/step
    517/Unknown - 2s 4ms/step
    530/Unknown - 2s 4ms/step
    546/Unknown - 2s 4ms/step
    560/Unknown - 2s 4ms/step
    574/Unknown - 2s 4ms/step
    589/Unknown - 3s 4ms/step
    598/Unknown - 3s 4ms/step
    616/Unknown - 3s 4ms/step
    630/Unknown - 3s 4ms/step
    643/Unknown - 3s 4ms/step
    661/Unknown - 3s 4ms/step
    677/Unknown - 3s 4ms/step
    685/Unknown - 3s 4ms/step2024-05-19 10:51:05.560934: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

687/687 [==============================] - 3s 4ms/step

      1/Unknown - 0s 111ms/step
      7/Unknown - 0s 10ms/step 
     15/Unknown - 0s 8ms/step 
     23/Unknown - 0s 7ms/step
     37/Unknown - 0s 6ms/step
     53/Unknown - 0s 5ms/step
     60/Unknown - 0s 5ms/step
     73/Unknown - 0s 5ms/step
     79/Unknown - 1s 5ms/step
     93/Unknown - 1s 5ms/step
    103/Unknown - 1s 5ms/step
    120/Unknown - 1s 5ms/step
    135/Unknown - 1s 5ms/step
    147/Unknown - 1s 5ms/step
    156/Unknown - 1s 5ms/step
    162/Unknown - 1s 5ms/step
    175/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    194/Unknown - 1s 5ms/step
    197/Unknown - 1s 5ms/step
    208/Unknown - 1s 5ms/step
    221/Unknown - 1s 5ms/step
    228/Unknown - 1s 5ms/step
    236/Unknown - 1s 5ms/step
    249/Unknown - 1s 5ms/step
    266/Unknown - 1s 5ms/step
    276/Unknown - 1s 5ms/step
    288/Unknown - 2s 5ms/step
    297/Unknown - 2s 5ms/step
    310/Unknown - 2s 5ms/step
    321/Unknown - 2s 5ms/step
    329/Unknown - 2s 5ms/step
    338/Unknown - 2s 5ms/step
    351/Unknown - 2s 5ms/step
    364/Unknown - 2s 5ms/step
    372/Unknown - 2s 5ms/step
    385/Unknown - 2s 5ms/step
    395/Unknown - 2s 5ms/step
    408/Unknown - 2s 5ms/step
    416/Unknown - 2s 5ms/step
    427/Unknown - 2s 5ms/step
    438/Unknown - 2s 5ms/step
    452/Unknown - 2s 5ms/step
    469/Unknown - 2s 5ms/step
    479/Unknown - 2s 5ms/step
    490/Unknown - 3s 5ms/step
    502/Unknown - 3s 5ms/step
    515/Unknown - 3s 5ms/step
    525/Unknown - 3s 5ms/step
    537/Unknown - 3s 5ms/step
    550/Unknown - 3s 5ms/step2024-05-19 10:51:08.769163: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

562/562 [==============================] - 3s 5ms/step

      1/Unknown - 0s 117ms/step
     15/Unknown - 0s 4ms/step  
     26/Unknown - 0s 5ms/step
     38/Unknown - 0s 4ms/step
     47/Unknown - 0s 5ms/step
     58/Unknown - 0s 5ms/step
     68/Unknown - 0s 5ms/step
     81/Unknown - 1s 5ms/step
     99/Unknown - 1s 5ms/step
