2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153
    639/Unknown - 2s 3ms/step
    654/Unknown - 2s 3ms/step
    673/Unknown - 2s 3ms/step
    691/Unknown - 2s 3ms/step
    711/Unknown - 2s 3ms/step
    727/Unknown - 2s 3ms/step
    747/Unknown - 2s 3ms/step
    769/Unknown - 2s 3ms/step
    785/Unknown - 2s 3ms/step
    806/Unknown - 2s 3ms/step
    825/Unknown - 2s 3ms/step
    835/Unknown - 3s 3ms/step
    849/Unknown - 3s 3ms/step
    865/Unknown - 3s 3ms/step
    877/Unknown - 3s 3ms/step
    892/Unknown - 3s 3ms/step
    907/Unknown - 3s 3ms/step
    925/Unknown - 3s 3ms/step
    945/Unknown - 3s 3ms/step
    960/Unknown - 3s 3ms/step
977/977 [==============================] - 3s 3ms/step

      1/Unknown - 0s 124ms/step
     15/Unknown - 0s 4ms/step  
     28/Unknown - 0s 4ms/step
     44/Unknown - 0s 4ms/step
     61/Unknown - 0s 4ms/step
     75/Unknown - 0s 4ms/step
     91/Unknown - 0s 4ms/step
    111/Unknown - 0s 3ms/step
    133/Unknown - 1s 3ms/step
    148/Unknown - 1s 3ms/step
    163/Unknown - 1s 3ms/step
    178/Unknown - 1s 3ms/step
    199/Unknown - 1s 3ms/step
    225/Unknown - 1s 3ms/step
    243/Unknown - 1s 3ms/step
    267/Unknown - 1s 3ms/step
    277/Unknown - 1s 3ms/step
    304/Unknown - 1s 3ms/step
    330/Unknown - 1s 3ms/step
    353/Unknown - 1s 3ms/step
    372/Unknown - 1s 3ms/step
    397/Unknown - 1s 3ms/step
    416/Unknown - 1s 3ms/step
    442/Unknown - 1s 3ms/step
    459/Unknown - 1s 3ms/step
    475/Unknown - 1s 3ms/step
    499/Unknown - 2s 3ms/step
    519/Unknown - 2s 3ms/step
    539/Unknown - 2s 3ms/step
    555/Unknown - 2s 3ms/step
    573/Unknown - 2s 3ms/step
    590/Unknown - 2s 3ms/step
    607/Unknown - 2s 3ms/step
    629/Unknown - 2s 3ms/step
    646/Unknown - 2s 3ms/step
    666/Unknown - 2s 3ms/step
    683/Unknown - 2s 3ms/step
    706/Unknown - 2s 3ms/step
    731/Unknown - 2s 3ms/step
    752/Unknown - 2s 3ms/step
    763/Unknown - 2s 3ms/step
    787/Unknown - 2s 3ms/step
    804/Unknown - 2s 3ms/step
    817/Unknown - 2s 3ms/step
    825/Unknown - 2s 3ms/step
    847/Unknown - 2s 3ms/step
    872/Unknown - 3s 3ms/step
    898/Unknown - 3s 3ms/step
    916/Unknown - 3s 3ms/step
    938/Unknown - 3s 3ms/step
    956/Unknown - 3s 3ms/step
    970/Unknown - 3s 3ms/step
    987/Unknown - 3s 3ms/step
   1005/Unknown - 3s 3ms/step
   1030/Unknown - 3s 3ms/step2024-05-26 22:15:08.653739: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

1044/1044 [==============================] - 3s 3ms/step

      1/Unknown - 0s 122ms/step
      9/Unknown - 0s 7ms/step  
     14/Unknown - 0s 8ms/step
     23/Unknown - 0s 7ms/step
     38/Unknown - 0s 6ms/step
     49/Unknown - 0s 6ms/step
     60/Unknown - 0s 5ms/step
     75/Unknown - 0s 5ms/step
     89/Unknown - 1s 5ms/step
    105/Unknown - 1s 5ms/step
    118/Unknown - 1s 5ms/step
    129/Unknown - 1s 5ms/step
    147/Unknown - 1s 4ms/step
    158/Unknown - 1s 5ms/step
    170/Unknown - 1s 5ms/step
    184/Unknown - 1s 4ms/step
    197/Unknown - 1s 4ms/step
    211/Unknown - 1s 4ms/step
    221/Unknown - 1s 4ms/step
    235/Unknown - 1s 4ms/step
    245/Unknown - 1s 4ms/step
    262/Unknown - 1s 4ms/step
    271/Unknown - 1s 4ms/step
    281/Unknown - 1s 4ms/step
    295/Unknown - 1s 4ms/step
    307/Unknown - 1s 4ms/step
    320/Unknown - 2s 4ms/step
    332/Unknown - 2s 4ms/step
    341/Unknown - 2s 4ms/step
    352/Unknown - 2s 5ms/step
    364/Unknown - 2s 5ms/step
    381/Unknown - 2s 4ms/step
    389/Unknown - 2s 5ms/step
    401/Unknown - 2s 5ms/step
    414/Unknown - 2s 5ms/step
    425/Unknown - 2s 5ms/step
    437/Unknown - 2s 5ms/step
    452/Unknown - 2s 4ms/step
    460/Unknown - 2s 5ms/step
    477/Unknown - 2s 4ms/step
    486/Unknown - 2s 4ms/step
    498/Unknown - 2s 5ms/step
    510/Unknown - 2s 5ms/step
    522/Unknown - 2s 5ms/step
    533/Unknown - 3s 5ms/step
    541/Unknown - 3s 5ms/step
    551/Unknown - 3s 5ms/step
    564/Unknown - 3s 5ms/step
    577/Unknown - 3s 5ms/step
    591/Unknown - 3s 5ms/step
    600/Unknown - 3s 5ms/step
    613/Unknown - 3s 5ms/step
613/613 [==============================] - 3s 5ms/step

      1/Unknown - 0s 137ms/step
     15/Unknown - 0s 4ms/step  
     26/Unknown - 0s 4ms/step
     38/Unknown - 0s 4ms/step
     45/Unknown - 0s 5ms/step
     60/Unknown - 0s 4ms/step
     75/Unknown - 0s 4ms/step
     94/Unknown - 1s 4ms/step
    111/Unknown - 1s 4ms/step
    129/Unknown - 1s 4ms/step
    140/Unknown - 1s 4ms/step
    153/Unknown - 1s 4ms/step
    167/Unknown - 1s 4ms/step
    184/Unknown - 1s 4ms/step
    202/Unknown - 1s 4ms/step
    215/Unknown - 1s 4ms/step
    227/Unknown - 1s 4ms/step
    241/Unknown - 1s 4ms/step
    255/Unknown - 1s 4ms/step
    274/Unknown - 1s 4ms/step
    288/Unknown - 1s 4ms/step
    301/Unknown - 1s 4ms/step
    313/Unknown - 1s 4ms/step
    326/Unknown - 1s 4ms/step
    334/Unknown - 1s 4ms/step
    344/Unknown - 1s 4ms/step
    363/Unknown - 2s 4ms/step
    377/Unknown - 2s 4ms/step
    392/Unknown - 2s 4ms/step
    410/Unknown - 2s 4ms/step
    426/Unknown - 2s 4ms/step
    441/Unknown - 2s 4ms/step
    457/Unknown - 2s 4ms/step
    474/Unknown - 2s 4ms/step
    491/Unknown - 2s 4ms/step
    507/Unknown - 2s 4ms/step
    529/Unknown - 2s 4ms/step
    538/Unknown - 2s 4ms/step
    548/Unknown - 2s 4ms/step
    568/Unknown - 2s 4ms/step
    586/Unknown - 2s 4ms/step
    606/Unknown - 2s 4ms/step
    621/Unknown - 2s 4ms/step
    633/Unknown - 2s 4ms/step
    647/Unknown - 2s 4ms/step
    664/Unknown - 3s 4ms/step
    673/Unknown - 3s 4ms/step
    687/Unknown - 3s 4ms/step
    696/Unknown - 3s 4ms/step
    710/Unknown - 3s 4ms/step
    727/Unknown - 3s 4ms/step
    740/Unknown - 3s 4ms/step2024-05-26 22:15:15.249392: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

749/749 [==============================] - 3s 4ms/step

      1/Unknown - 0s 126ms/step
      8/Unknown - 0s 7ms/step  
     18/Unknown - 0s 7ms/step
     24/Unknown - 0s 8ms/step
     34/Unknown - 0s 7ms/step
     36/Unknown - 0s 9ms/step
     40/Unknown - 0s 9ms/step
     47/Unknown - 1s 9ms/step
     50/Unknown - 1s 10ms/step
     60/Unknown - 1s 9ms/step 
     69/Unknown - 1s 9ms/step
     79/Unknown - 1s 8ms/step
     85/Unknown - 1s 9ms/step
     91/Unknown - 1s 9ms/step
     99/Unknown - 1s 8ms/step
    104/Unknown - 1s 9ms/step
    112/Unknown - 1s 9ms/step
    115/Unknown - 1s 9ms/step
    121/Unknown - 1s 9ms/step
    127/Unknown - 1s 9ms/step
    135/Unknown - 1s 9ms/step
    144/Unknown - 1s 9ms/step
    149/Unknown - 1s 9ms/step
    156/Unknown - 1s 9ms/step
    167/Unknown - 2s 8ms/step
    177/Unknown - 2s 8ms/step
    185/Unknown - 2s 8ms/step
    193/Unknown - 2s 8ms/step
    201/Unknown - 2s 8ms/step
    207/Unknown - 2s 8ms/step
    220/Unknown - 2s 8ms/step
    228/Unknown - 2s 8ms/step
    239/Unknown - 2s 8ms/step
    247/Unknown - 2s 8ms/step
    253/Unknown - 2s 8ms/step
    260/Unknown - 2s 8ms/step
    267/Unknown - 2s 8ms/step
    278/Unknown - 2s 8ms/step
    283/Unknown - 2s 8ms/step
    288/Unknown - 2s 8ms/step
    295/Unknown - 2s 8ms/step
    303/Unknown - 2s 8ms/step
    307/Unknown - 3s 8ms/step
    317/Unknown - 3s 8ms/step
    321/Unknown - 3s 8ms/step
    331/Unknown - 3s 8ms/step
    341/Unknown - 3s 8ms/step
    350/Unknown - 3s 8ms/step2024-05-26 22:15:18.458861: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

353/353 [==============================] - 3s 8ms/step

      1/Unknown - 0s 134ms/step
      7/Unknown - 0s 13ms/step 
     25/Unknown - 0s 5ms/step 
     36/Unknown - 0s 5ms/step
     51/Unknown - 0s 5ms/step
     61/Unknown - 0s 5ms/step
     72/Unknown - 0s 5ms/step
     85/Unknown - 1s 5ms/step
     98/Unknown - 1s 5ms/step
    112/Unknown - 1s 5ms/step
    122/Unknown - 1s 5ms/step
    138/Unknown - 1s 4ms/step
    153/Unknown - 1s 4ms/step
    163/Unknown - 1s 4ms/step
    168/Unknown - 1s 5ms/step
    179/Unknown - 1s 5ms/step
    192/Unknown - 1s 5ms/step
    210/Unknown - 1s 4ms/step
    218/Unknown - 1s 5ms/step
    233/Unknown - 1s 4ms/step
    247/Unknown - 1s 4ms/step
    261/Unknown - 1s 4ms/step
    271/Unknown - 1s 4ms/step
    280/Unknown - 1s 4ms/step
    295/Unknown - 1s 4ms/step
    307/Unknown - 1s 4ms/step
    318/Unknown - 2s 4ms/step
    330/Unknown - 2s 4ms/step
    343/Unknown - 2s 4ms/step
    351/Unknown - 2s 5ms/step
    369/Unknown - 2s 4ms/step
    379/Unknown - 2s 4ms/step
    390/Unknown - 2s 4ms/step
    405/Unknown - 2s 4ms/step
    425/Unknown - 2s 4ms/step
    437/Unknown - 2s 4ms/step
    450/Unknown - 2s 4ms/step
    459/Unknown - 2s 4ms/step
    475/Unknown - 2s 4ms/step
    486/Unknown - 2s 4ms/step
    495/Unknown - 2s 4ms/step
    504/Unknown - 2s 4ms/step
    511/Unknown - 2s 4ms/step
    521/Unknown - 2s 4ms/step
    530/Unknown - 2s 4ms/step
    538/Unknown - 3s 5ms/step
    553/Unknown - 3s 4ms/step
    573/Unknown - 3s 4ms/step
    586/Unknown - 3s 4ms/step
    601/Unknown - 3s 4ms/step
    612/Unknown - 3s 4ms/step
    625/Unknown - 3s 4ms/step2024-05-26 22:15:21.584734: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

630/630 [==============================] - 3s 4ms/step

      1/Unknown - 0s 82ms/step
      9/Unknown - 0s 8ms/step 
     18/Unknown - 0s 7ms/step
     35/Unknown - 0s 5ms/step
     46/Unknown - 0s 5ms/step
     59/Unknown - 0s 5ms/step
     70/Unknown - 0s 5ms/step
     76/Unknown - 0s 5ms/step
     87/Unknown - 1s 5ms/step
     99/Unknown - 1s 5ms/step
    114/Unknown - 1s 5ms/step
    129/Unknown - 1s 5ms/step
    141/Unknown - 1s 5ms/step
    155/Unknown - 1s 5ms/step
    165/Unknown - 1s 5ms/step
    172/Unknown - 1s 5ms/step
    188/Unknown - 1s 5ms/step
    203/Unknown - 1s 5ms/step
    216/Unknown - 1s 5ms/step
    228/Unknown - 1s 5ms/step
    237/Unknown - 1s 5ms/step
    246/Unknown - 1s 5ms/step
    251/Unknown - 1s 5ms/step
    258/Unknown - 1s 5ms/step
    267/Unknown - 1s 5ms/step
    278/Unknown - 1s 5ms/step
    290/Unknown - 1s 5ms/step
    296/Unknown - 2s 5ms/step
    312/Unknown - 2s 5ms/step
    321/Unknown - 2s 5ms/step
    336/Unknown - 2s 5ms/step
    344/Unknown - 2s 5ms/step
    355/Unknown - 2s 5ms/step
    366/Unknown - 2s 5ms/step
    377/Unknown - 2s 5ms/step
    392/Unknown - 2s 5ms/step
    405/Unknown - 2s 5ms/step
    413/Unknown - 2s 5ms/step
    423/Unknown - 2s 5ms/step
    436/Unknown - 2s 5ms/step
    447/Unknown - 2s 5ms/step
    465/Unknown - 2s 5ms/step
    475/Unknown - 2s 5ms/step
    487/Unknown - 2s 5ms/step
    499/Unknown - 3s 5ms/step
    510/Unknown - 3s 5ms/step
    523/Unknown - 3s 5ms/step
    529/Unknown - 3s 5ms/step
    542/Unknown - 3s 5ms/step
    552/Unknown - 3s 5ms/step2024-05-26 22:15:24.684078: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

554/554 [==============================] - 3s 5ms/step

      1/Unknown - 0s 85ms/step
      7/Unknown - 0s 12ms/step
     21/Unknown - 0s 6ms/step 
     31/Unknown - 0s 6ms/step
     45/Unknown - 0s 5ms/step
     56/Unknown - 0s 5ms/step
     68/Unknown - 0s 5ms/step
     79/Unknown - 0s 5ms/step
     97/Unknown - 1s 5ms/step
    110/Unknown - 1s 5ms/step
    123/Unknown - 1s 5ms/step
    135/Unknown - 1s 5ms/step
    147/Unknown - 1s 5ms/step
    163/Unknown - 1s 4ms/step
    176/Unknown - 1s 4ms/step
    186/Unknown - 1s 4ms/step
    200/Unknown - 1s 5ms/step
    218/Unknown - 1s 4ms/step
    232/Unknown - 1s 4ms/step
    243/Unknown - 1s 4ms/step
    254/Unknown - 1s 5ms/step
    265/Unknown - 1s 5ms/step
    278/Unknown - 1s 5ms/step
    291/Unknown - 1s 5ms/step
    302/Unknown - 1s 5ms/step
    313/Unknown - 2s 5ms/step
    328/Unknown - 2s 5ms/step
    337/Unknown - 2s 5ms/step
    345/Unknown - 2s 5ms/step
    357/Unknown - 2s 5ms/step
    374/Unknown - 2s 5ms/step
    382/Unknown - 2s 5ms/step
    398/Unknown - 2s 5ms/step
    409/Unknown - 2s 5ms/step
    423/Unknown - 2s 5ms/step
    439/Unknown - 2s 4ms/step
    452/Unknown - 2s 4ms/step
    463/Unknown - 2s 4ms/step
    473/Unknown - 2s 4ms/step
    485/Unknown - 2s 4ms/step
    496/Unknown - 2s 4ms/step
    513/Unknown - 2s 4ms/step
    523/Unknown - 2s 4ms/step
    538/Unknown - 2s 4ms/step
    548/Unknown - 3s 4ms/step
    561/Unknown - 3s 4ms/step
    572/Unknown - 3s 4ms/step
    584/Unknown - 3s 4ms/step
    600/Unknown - 3s 4ms/step
    614/Unknown - 3s 4ms/step
    633/Unknown - 3s 4ms/step2024-05-26 22:15:27.810586: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

642/642 [==============================] - 3s 4ms/step

      1/Unknown - 0s 102ms/step
     10/Unknown - 0s 6ms/step  
     19/Unknown - 0s 6ms/step
     34/Unknown - 0s 5ms/step
     56/Unknown - 0s 4ms/step
     67/Unknown - 0s 4ms/step
     85/Unknown - 0s 4ms/step
     97/Unknown - 0s 4ms/step
    113/Unknown - 1s 4ms/step
    127/Unknown - 1s 4ms/step
    145/Unknown - 1s 4ms/step
    158/Unknown - 1s 4ms/step
    177/Unknown - 1s 4ms/step
    188/Unknown - 1s 4ms/step
    209/Unknown - 1s 4ms/step
    227/Unknown - 1s 4ms/step
    245/Unknown - 1s 3ms/step
    257/Unknown - 1s 4ms/step
    275/Unknown - 1s 4ms/step
    285/Unknown - 1s 4ms/step
    301/Unknown - 1s 4ms/step
    314/Unknown - 1s 4ms/step
    334/Unknown - 1s 4ms/step
    356/Unknown - 1s 3ms/step
    370/Unknown - 1s 4ms/step
    385/Unknown - 1s 3ms/step
    404/Unknown - 1s 3ms/step
    422/Unknown - 2s 3ms/step
    440/Unknown - 2s 3ms/step
    454/Unknown - 2s 3ms/step
    470/Unknown - 2s 3ms/step
    492/Unknown - 2s 3ms/step
    511/Unknown - 2s 3ms/step
    525/Unknown - 2s 3ms/step
    541/Unknown - 2s 3ms/step
    553/Unknown - 2s 3ms/step
    571/Unknown - 2s 3ms/step
    587/Unknown - 2s 3ms/step
    603/Unknown - 2s 3ms/step
    620/Unknown - 2s 3ms/step
    641/Unknown - 2s 3ms/step
    651/Unknown - 2s 3ms/step
    665/Unknown - 2s 3ms/step
    685/Unknown - 2s 3ms/step
    705/Unknown - 2s 3ms/step
    721/Unknown - 3s 3ms/step
    739/Unknown - 3s 3ms/step
    756/Unknown - 3s 3ms/step
    773/Unknown - 3s 3ms/step
    790/Unknown - 3s 3ms/step
    803/Unknown - 3s 3ms/step
    821/Unknown - 3s 3ms/step
    840/Unknown - 3s 3ms/step2024-05-26 22:15:31.011912: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

841/841 [==============================] - 3s 3ms/step

      1/Unknown - 0s 139ms/step
     13/Unknown - 0s 4ms/step  
     22/Unknown - 0s 5ms/step
     34/Unknown - 0s 5ms/step
     46/Unknown - 0s 5ms/step
     59/Unknown - 0s 5ms/step
     75/Unknown - 0s 4ms/step
     89/Unknown - 1s 4ms/step
     97/Unknown - 1s 4ms/step
    110/Unknown - 1s 4ms/step
    128/Unknown - 1s 4ms/step
    143/Unknown - 1s 4ms/step
    166/Unknown - 1s 4ms/step
    179/Unknown - 1s 4ms/step
    195/Unknown - 1s 4ms/step
    216/Unknown - 1s 4ms/step
    231/Unknown - 1s 4ms/step
    241/Unknown - 1s 4ms/step
    256/Unknown - 1s 4ms/step
    272/Unknown - 1s 4ms/step
    292/Unknown - 1s 4ms/step
    308/Unknown - 1s 4ms/step
    324/Unknown - 1s 4ms/step
    340/Unknown - 1s 4ms/step
    356/Unknown - 1s 4ms/step
    377/Unknown - 1s 3ms/step
    398/Unknown - 1s 3ms/step
    418/Unknown - 2s 3ms/step
    433/Unknown - 2s 3ms/step
    451/Unknown - 2s 3ms/step
    466/Unknown - 2s 3ms/step
    483/Unknown - 2s 3ms/step
    502/Unknown - 2s 3ms/step
    521/Unknown - 2s 3ms/step
    540/Unknown - 2s 3ms/step
    555/Unknown - 2s 3ms/step
    571/Unknown - 2s 3ms/step
    587/Unknown - 2s 3ms/step
    598/Unknown - 2s 3ms/step
    609/Unknown - 2s 3ms/step
    626/Unknown - 2s 3ms/step
    641/Unknown - 2s 3ms/step
    657/Unknown - 2s 3ms/step
    671/Unknown - 2s 3ms/step
    687/Unknown - 2s 3ms/step
    703/Unknown - 2s 3ms/step
    714/Unknown - 3s 3ms/step
    722/Unknown - 3s 3ms/step
    737/Unknown - 3s 3ms/step
    754/Unknown - 3s 3ms/step
    773/Unknown - 3s 3ms/step
    786/Unknown - 3s 3ms/step
    802/Unknown - 3s 3ms/step
    823/Unknown - 3s 3ms/step2024-05-26 22:15:34.367815: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

825/825 [==============================] - 3s 3ms/step

      1/Unknown - 0s 127ms/step
     12/Unknown - 0s 5ms/step  
     24/Unknown - 0s 5ms/step
     36/Unknown - 0s 5ms/step
     51/Unknown - 0s 4ms/step
     68/Unknown - 0s 4ms/step
     83/Unknown - 0s 4ms/step
    101/Unknown - 0s 4ms/step
    108/Unknown - 1s 4ms/step
    126/Unknown - 1s 4ms/step
    140/Unknown - 1s 4ms/step
    156/Unknown - 1s 4ms/step
    172/Unknown - 1s 4ms/step
    186/Unknown - 1s 4ms/step
    202/Unknown - 1s 4ms/step
    217/Unknown - 1s 4ms/step
    236/Unknown - 1s 4ms/step
    253/Unknown - 1s 4ms/step
    270/Unknown - 1s 4ms/step
    286/Unknown - 1s 4ms/step
    297/Unknown - 1s 4ms/step
    309/Unknown - 1s 4ms/step
    323/Unknown - 1s 4ms/step
    336/Unknown - 1s 4ms/step
    351/Unknown - 1s 4ms/step
    367/Unknown - 1s 4ms/step
    384/Unknown - 1s 4ms/step
    395/Unknown - 2s 4ms/step
    414/Unknown - 2s 4ms/step
    427/Unknown - 2s 4ms/step
    444/Unknown - 2s 4ms/step
    455/Unknown - 2s 4ms/step
    466/Unknown - 2s 4ms/step
    483/Unknown - 2s 4ms/step
    506/Unknown - 2s 4ms/step
    524/Unknown - 2s 4ms/step
    539/Unknown - 2s 4ms/step
    555/Unknown - 2s 4ms/step
    571/Unknown - 2s 4ms/step
    588/Unknown - 2s 4ms/step
    600/Unknown - 2s 4ms/step
    620/Unknown - 2s 3ms/step
    637/Unknown - 2s 3ms/step
    649/Unknown - 2s 3ms/step
    658/Unknown - 2s 4ms/step
    676/Unknown - 2s 4ms/step
    689/Unknown - 3s 4ms/step
    711/Unknown - 3s 3ms/step
    732/Unknown - 3s 3ms/step
    751/Unknown - 3s 3ms/step
    766/Unknown - 3s 3ms/step
    784/Unknown - 3s 3ms/step
    799/Unknown - 3s 3ms/step
    826/Unknown - 3s 3ms/step
826/826 [==============================] - 3s 3ms/step

      1/Unknown - 0s 89ms/step
      8/Unknown - 0s 8ms/step 
     20/Unknown - 0s 6ms/step
     35/Unknown - 0s 5ms/step
     52/Unknown - 0s 5ms/step
     68/Unknown - 0s 4ms/step
     87/Unknown - 0s 4ms/step
    102/Unknown - 0s 4ms/step
    114/Unknown - 1s 4ms/step
    129/Unknown - 1s 4ms/step
    143/Unknown - 1s 4ms/step
    156/Unknown - 1s 4ms/step
    175/Unknown - 1s 4ms/step
    191/Unknown - 1s 4ms/step
    211/Unknown - 1s 4ms/step
    231/Unknown - 1s 4ms/step
    248/Unknown - 1s 3ms/step
    268/Unknown - 1s 3ms/step
    281/Unknown - 1s 3ms/step
    294/Unknown - 1s 3ms/step
    308/Unknown - 1s 3ms/step
    319/Unknown - 1s 4ms/step
    332/Unknown - 1s 4ms/step
    349/Unknown - 1s 4ms/step
    363/Unknown - 1s 4ms/step
    378/Unknown - 1s 4ms/step
    393/Unknown - 1s 4ms/step
    417/Unknown - 2s 3ms/step
    437/Unknown - 2s 3ms/step
    447/Unknown - 2s 3ms/step
    468/Unknown - 2s 3ms/step
    479/Unknown - 2s 3ms/step
    494/Unknown - 2s 3ms/step
    507/Unknown - 2s 3ms/step
    519/Unknown - 2s 3ms/step
    536/Unknown - 2s 3ms/step
    554/Unknown - 2s 3ms/step
    570/Unknown - 2s 3ms/step
    587/Unknown - 2s 3ms/step
    600/Unknown - 2s 3ms/step
    615/Unknown - 2s 3ms/step
    628/Unknown - 2s 3ms/step
    652/Unknown - 2s 3ms/step
    672/Unknown - 2s 3ms/step
    687/Unknown - 2s 3ms/step
    703/Unknown - 2s 3ms/step
    725/Unknown - 3s 3ms/step
    739/Unknown - 3s 3ms/step
    754/Unknown - 3s 3ms/step
    768/Unknown - 3s 3ms/step
    787/Unknown - 3s 3ms/step
    803/Unknown - 3s 3ms/step
    820/Unknown - 3s 3ms/step
    833/Unknown - 3s 3ms/step2024-05-26 22:15:41.009768: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

835/835 [==============================] - 3s 3ms/step

      1/Unknown - 0s 134ms/step
     10/Unknown - 0s 6ms/step  
     24/Unknown - 0s 5ms/step
     33/Unknown - 0s 5ms/step
     56/Unknown - 0s 4ms/step
     70/Unknown - 0s 4ms/step
     83/Unknown - 0s 4ms/step
     99/Unknown - 1s 4ms/step
    112/Unknown - 1s 4ms/step
    130/Unknown - 1s 4ms/step
    141/Unknown - 1s 4ms/step
    155/Unknown - 1s 4ms/step
    169/Unknown - 1s 4ms/step
    188/Unknown - 1s 4ms/step
    201/Unknown - 1s 4ms/step
    213/Unknown - 1s 4ms/step
    225/Unknown - 1s 4ms/step
    243/Unknown - 1s 4ms/step
    253/Unknown - 1s 4ms/step
    273/Unknown - 1s 4ms/step
    290/Unknown - 1s 4ms/step
    305/Unknown - 1s 4ms/step
    316/Unknown - 1s 4ms/step
    330/Unknown - 1s 4ms/step
    344/Unknown - 1s 4ms/step
    359/Unknown - 1s 4ms/step
    376/Unknown - 2s 4ms/step
    389/Unknown - 2s 4ms/step
    395/Unknown - 2s 4ms/step
    409/Unknown - 2s 4ms/step
    424/Unknown - 2s 4ms/step
    436/Unknown - 2s 4ms/step
    449/Unknown - 2s 4ms/step
    467/Unknown - 2s 4ms/step
    484/Unknown - 2s 4ms/step
    499/Unknown - 2s 4ms/step
    514/Unknown - 2s 4ms/step
    530/Unknown - 2s 4ms/step
    542/Unknown - 2s 4ms/step
    564/Unknown - 2s 4ms/step
    579/Unknown - 2s 4ms/step
    589/Unknown - 2s 4ms/step
    606/Unknown - 2s 4ms/step
    621/Unknown - 2s 4ms/step
    645/Unknown - 2s 4ms/step
    667/Unknown - 3s 4ms/step
    681/Unknown - 3s 4ms/step
    688/Unknown - 3s 4ms/step
    702/Unknown - 3s 4ms/step
